날짜,OIL_DU
2008-07-18,132.75
2008-07-17,131.68
2008-07-16,133.95
2008-07-14,139.1
2008-07-11,139.28
2008-07-10,138.78
2008-07-09,134.36
2008-07-08,133.76
2008-07-07,136.95
2008-07-03,140.05
2008-07-02,138.71
2008-07-01,135.4
2008-06-30,127.76
2008-06-27,127.11
2008-06-26,127.46
2008-06-25,127.49
2008-06-24,127.28
2008-06-23,127.28
2008-06-20,127.52
2008-06-19,126.72
2008-06-18,128.35
2008-06-17,126.92
2008-06-16,127.57
2008-06-12,129.71
2008-06-11,129.66
2008-06-10,127.17
2008-06-09,128.5
2008-06-06,132.13
2008-06-05,123.52
2008-06-04,120.14
2008-06-03,120.8
2008-06-02,122.29
2008-05-30,119.68
2008-05-29,119.38
2008-05-28,120.23
2008-05-27,120.16
2008-05-23,120.57
2008-05-22,118.92
2008-05-21,117.63
2008-05-20,116.85
2008-05-19,116.93
2008-05-16,118.23
2008-05-15,117.49
2008-05-14,116.75
2008-05-13,117.96
2008-05-12,115.08
2008-05-09,115.22
2008-05-08,115.74
2008-05-07,115.48
2008-05-06,113.64
2008-05-05,111.67
2008-05-02,108.56
2008-04-30,103.52
2008-04-29,103.65
2008-04-28,103.18
2008-04-25,103.65
2008-04-24,103.69
2008-04-23,103.25
2008-04-22,103.22
2008-04-21,102.56
2008-04-18,101.95
2008-04-17,101.95
2008-04-16,102.22
2008-04-15,102.36
2008-04-14,100.63
2008-04-11,100.67
2008-04-10,98.9
2008-04-09,99.47
2008-04-08,98.26
2008-04-07,99.54
2008-04-04,99.35
2008-04-03,96.86
2008-04-02,98.44
2008-04-01,94.97
2008-03-31,96.8
2008-03-28,96.8
2008-03-27,96.41
2008-03-26,96.24
2008-03-25,96.09
2008-03-24,96.03
2008-03-20,97.57
2008-03-19,96.91
2008-03-18,98.8
2008-03-17,98.35
2008-03-14,97.61
2008-03-12,96.42
2008-03-11,95.78
2008-03-10,98.77
2008-03-07,99.02
2008-03-05,97.18
2008-03-04,92.1
2008-03-03,95.6
2008-02-29,89.91
2008-02-28,89.9
2008-02-27,89.52
2008-02-26,89.69
2008-02-25,89.22
2008-02-22,89.91
2008-02-21,88.82
2008-02-20,89.69
2008-02-19,90.24
2008-02-15,87.7
2008-02-14,88.74
2008-02-13,87.81
2008-02-12,87.55
2008-02-11,88.57
2008-02-08,87.46
2008-02-07,84.85
2008-02-06,84.91
2008-02-05,84.97
2008-02-04,86.87
2008-01-31,87.39
2008-01-30,87.36
2008-01-29,87.24
2008-01-28,87.23
2008-01-25,87.01
2008-01-23,85.46
2008-01-22,87.36
2008-01-18,87.87
2008-01-15,88.66
2008-01-14,89.72
2008-01-11,88.63
2008-01-10,88.97
2008-01-09,89.36
2008-01-08,90.55
2008-01-07,89.72
2008-01-04,91.62
2008-01-03,92.04
2007-12-31,85.79
2007-12-28,85.67
2007-12-27,85.13
2007-12-26,85.17
2007-12-24,85.2
2007-12-21,85.2
2007-12-20,85.23
2007-12-19,85.5
2007-12-18,85.63
2007-12-17,85.72
2007-12-14,85.96
2007-12-13,86.04
2007-12-12,87.52
2007-12-11,83.25
2007-12-10,84.56
2007-12-07,83.17
2007-12-06,84.47
2007-12-05,84.45
2007-12-04,84.65
2007-12-03,84.46
2007-11-30,86.94
2007-11-29,86.95
2007-11-28,87.24
2007-11-27,87.51
2007-11-26,87.25
2007-11-23,87.27
2007-11-21,86.44
2007-11-20,86.36
2007-11-19,85.41
2007-11-16,85.37
2007-11-15,84.9
2007-11-14,85.97
2007-11-13,86.92
2007-11-12,87.33
2007-11-09,88.2
2007-11-08,88.23
2007-11-07,86.12
2007-11-06,85.71
2007-11-05,84.54
2007-11-02,85.82
2007-11-01,84.14
2007-10-31,77.26
2007-10-30,77.22
2007-10-29,77.15
2007-10-26,76.72
2007-10-25,76.26
2007-10-24,76.33
2007-10-23,76.72
2007-10-22,76.72
2007-10-19,76.22
2007-10-18,76.24
2007-10-17,76.27
2007-10-16,75.06
2007-10-15,74.66
2007-10-12,74.27
2007-10-11,73.61
2007-10-10,72.63
2007-10-09,74.28
2007-10-08,73.58
2007-10-05,73.33
2007-10-04,73.59
2007-10-03,73.88
2007-10-02,72.75
2007-09-28,73.19
2007-09-27,73.09
2007-09-26,72.97
2007-09-25,72.79
2007-09-24,72.56
2007-09-21,72.32
2007-09-20,72.12
2007-09-19,71.88
2007-09-18,71.66
2007-09-17,71.52
2007-09-14,71.29
2007-09-13,70.98
2007-09-12,70.64
2007-09-11,70.35
2007-09-10,70.1
2007-09-07,69.89
2007-09-06,69.57
2007-09-05,69.16
2007-09-04,69.02
2007-08-31,67.35
2007-08-30,67.32
2007-08-29,67.35
2007-08-28,67.34
2007-08-27,67.34
2007-08-24,67.38
2007-08-23,67.45
2007-08-22,67.52
2007-08-21,67.56
2007-08-20,67.58
2007-08-17,67.65
2007-08-16,67.74
2007-08-15,67.83
2007-08-14,68.02
2007-08-13,68.25
2007-08-10,68.65
2007-08-09,68.65
2007-08-08,68.99
2007-08-07,69.67
2007-08-06,69.94
2007-08-03,70.08
2007-08-02,70.73
2007-08-01,69.75
2007-07-31,69.53
2007-07-30,69.54
2007-07-27,69.54
2007-07-26,69.45
2007-07-25,69.46
2007-07-24,69.41
2007-07-23,69.31
2007-07-20,69.17
2007-07-19,69.04
2007-07-18,69.06
2007-07-17,69.05
2007-07-16,69.6
2007-07-13,70.2
2007-07-12,69.92
2007-07-11,69.47
2007-07-10,69.62
2007-07-09,69.68
2007-07-06,69.41
2007-07-03,68.7
2007-07-02,68.7
2007-06-29,65.77
2007-06-28,65.77
2007-06-27,65.76
2007-06-26,65.7
2007-06-25,65.66
2007-06-22,65.64
2007-06-21,65.57
2007-06-20,65.46
2007-06-19,65.31
2007-06-18,65.18
2007-06-12,65.04
2007-06-11,65.15
2007-06-08,65.0
2007-06-07,64.81
2007-06-06,64.6
2007-06-05,64.26
2007-06-04,64.35
2007-06-01,64.35
2007-05-31,64.62
2007-05-30,64.61
2007-05-29,64.64
2007-05-25,65.07
2007-05-24,65.21
2007-05-23,65.23
2007-05-22,64.89
2007-05-21,65.36
2007-05-18,65.1
2007-05-17,65.52
2007-05-16,64.39
2007-05-15,64.42
2007-05-14,63.67
2007-05-11,63.53
2007-05-10,62.83
2007-05-09,62.09
2007-05-08,62.29
2007-05-07,62.29
2007-05-04,62.89
2007-05-03,63.29
2007-05-02,63.24
2007-05-01,63.84
2007-04-30,63.93
2007-04-27,64.0
2007-04-26,64.0
2007-04-25,64.08
2007-04-24,63.72
2007-04-23,64.05
2007-04-20,63.57
2007-04-19,63.38
2007-04-18,63.4
2007-04-17,63.18
2007-04-16,63.65
2007-04-13,64.4
2007-04-12,64.45
2007-04-11,63.8
2007-04-10,63.8
2007-04-09,63.45
2007-04-05,64.25
2007-04-04,64.3
2007-04-03,63.55
2007-04-02,64.25
2007-03-30,58.8
2007-03-29,58.91
2007-03-28,58.82
2007-03-27,58.72
2007-03-26,58.67
2007-03-23,58.42
2007-03-22,58.43
2007-03-21,57.97
2007-03-20,57.76
2007-03-19,57.91
2007-03-16,57.82
2007-03-15,58.0
2007-03-14,58.38
2007-03-13,58.27
2007-03-12,58.12
2007-03-09,58.43
2007-03-08,59.39
2007-03-07,59.49
2007-03-05,57.94
2007-03-02,59.3
2007-03-01,59.36
2007-02-28,55.76
2007-02-27,55.67
2007-02-26,55.64
2007-02-23,55.63
2007-02-22,55.62
2007-02-21,55.48
2007-02-20,55.16
2007-02-16,55.63
2007-02-15,55.11
2007-02-14,54.93
2007-02-13,55.6
2007-02-12,54.9
2007-02-09,56.18
2007-02-08,56.29
2007-02-07,55.25
2007-02-06,55.64
2007-02-05,55.56
2007-02-02,55.87
2007-02-01,54.26
2007-01-31,51.59
2007-01-30,51.74
2007-01-29,51.61
2007-01-26,51.72
2007-01-25,51.67
2007-01-24,51.19
2007-01-23,51.37
2007-01-22,50.66
2007-01-19,51.13
2007-01-18,50.71
2007-01-17,53.28
2007-01-16,54.22
2007-01-12,55.2
2007-01-11,54.56
2007-01-10,56.01
2007-01-09,57.24
2007-01-08,57.59
2007-01-05,57.62
2007-01-02,58.99
2006-12-29,58.69
2006-12-28,58.74
2006-12-27,59.01
2006-12-26,58.92
2006-12-22,59.01
2006-12-21,58.87
2006-12-20,58.63
2006-12-19,59.19
2006-12-18,59.18
2006-12-15,58.5
2006-12-14,58.29
2006-12-13,58.57
2006-12-12,59.29
2006-12-11,59.54
2006-12-08,59.97
2006-12-07,60.29
2006-12-06,60.67
2006-12-05,61.02
2006-12-04,61.24
2006-12-01,62.39
2006-11-30,56.66
2006-11-29,56.62
2006-11-28,56.59
2006-11-27,56.44
2006-11-24,56.34
2006-11-22,56.34
2006-11-21,56.14
2006-11-20,56.28
2006-11-17,56.98
2006-11-16,56.79
2006-11-15,56.91
2006-11-14,57.34
2006-11-13,57.91
2006-11-10,57.18
2006-11-09,56.44
2006-11-08,57.41
2006-11-07,56.67
2006-11-06,57.17
2006-11-03,56.57
2006-11-02,55.43
2006-11-01,56.45
2006-10-31,56.53
2006-10-30,56.52
2006-10-27,56.66
2006-10-26,56.36
2006-10-25,56.12
2006-10-24,56.06
2006-10-23,56.7
2006-10-20,56.26
2006-10-19,56.71
2006-10-18,57.09
2006-10-17,56.6
2006-10-16,56.14
2006-10-13,55.85
2006-10-12,55.75
2006-10-11,57.02
2006-10-10,55.97
2006-10-09,56.83
2006-10-06,56.35
2006-10-05,56.54
2006-10-04,55.91
2006-10-03,55.23
2006-10-02,57.21
2006-09-28,59.66
2006-09-27,59.69
2006-09-26,59.44
2006-09-25,59.87
2006-09-22,59.69
2006-09-21,59.81
2006-09-20,60.83
2006-09-19,60.68
2006-09-18,60.85
2006-09-15,61.32
2006-09-14,60.87
2006-09-13,62.2
2006-09-12,62.21
2006-09-11,62.26
2006-09-08,61.71
2006-09-07,62.65
2006-09-06,62.94
2006-09-05,63.94
2006-09-01,64.83
2006-08-31,68.79
2006-08-30,68.83
2006-08-29,68.86
2006-08-28,69.27
2006-08-25,68.97
2006-08-24,69.17
2006-08-23,69.26
2006-08-22,69.28
2006-08-21,68.96
2006-08-18,68.99
2006-08-17,69.62
2006-08-16,69.91
2006-08-15,70.27
2006-08-14,70.48
2006-08-11,70.84
2006-08-10,71.84
2006-08-09,71.86
2006-08-08,71.28
2006-08-07,70.71
2006-08-04,71.26
2006-08-03,71.61
2006-08-02,71.83
2006-08-01,70.92
2006-07-31,69.25
2006-07-28,69.18
2006-07-27,69.05
2006-07-26,69.37
2006-07-25,68.95
2006-07-24,69.15
2006-07-21,69.33
2006-07-20,69.45
2006-07-19,70.08
2006-07-18,70.84
2006-07-17,70.68
2006-07-14,69.71
2006-07-13,68.79
2006-07-12,68.48
2006-07-11,69.29
2006-07-10,68.81
2006-07-07,69.31
2006-07-06,69.14
2006-07-05,69.93
2006-06-30,65.17
2006-06-29,64.86
2006-06-28,64.52
2006-06-27,64.26
2006-06-26,64.07
2006-06-23,63.79
2006-06-22,63.6
2006-06-21,63.33
2006-06-20,62.94
2006-06-19,62.97
2006-06-15,63.1
2006-06-14,63.09
2006-06-13,63.0
2006-06-12,64.25
2006-06-09,65.18
2006-06-08,64.2
2006-06-07,64.41
2006-06-06,65.66
2006-06-05,65.99
2006-06-02,68.98
2006-06-01,64.1
2006-05-31,64.99
2006-05-30,64.99
2006-05-26,64.76
2006-05-25,65.0
2006-05-24,64.84
2006-05-23,64.29
2006-05-22,64.94
2006-05-19,64.49
2006-05-18,65.4
2006-05-17,64.89
2006-05-16,65.54
2006-05-15,65.01
2006-05-12,66.42
2006-05-11,67.19
2006-05-10,66.75
2006-05-09,65.91
2006-05-08,65.23
2006-05-05,65.78
2006-05-04,65.3
2006-05-03,67.23
2006-05-02,66.96
2006-05-01,66.45
2006-04-28,64.19
2006-04-27,64.38
2006-04-26,64.34
2006-04-25,64.49
2006-04-24,64.01
2006-04-21,63.7
2006-04-20,64.4
2006-04-19,65.1
2006-04-18,65.95
